CCS PCM C Compiler, Version 5.008, 5967               04-may.-21 13:13

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1558 words (76%)
                           Largest free fragment is 490
               RAM used:   9 (4%) at main() level
                           16 (7%) worst case
               Stack used: 4 locations
               Stack size: 8
050D:  MOVF   21,W
050E:  CALL   10F
050F:  INCF   21,F
0510:  MOVWF  77
0511:  MOVWF  22
0512:  CALL   23A
0513:  MOVLW  12
0514:  SUBWF  21,W
0515:  BTFSS  03.2
0516:  GOTO   50D
....................          break; 
0517:  GOTO   615
....................       } 
0518:  GOTO   614
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 1 && input(PIN_A2) == 0 && input(PIN_A3) == 1) 
0519:  BSF    03.5
051A:  BSF    05.0
051B:  BCF    03.5
051C:  BTFSS  05.0
051D:  GOTO   558
051E:  BSF    03.5
051F:  BSF    05.1
0520:  BCF    03.5
0521:  BTFSS  05.1
0522:  GOTO   558
0523:  BSF    03.5
0524:  BSF    05.2
0525:  BCF    03.5
0526:  BTFSC  05.2
0527:  GOTO   558
0528:  BSF    03.5
0529:  BSF    05.3
052A:  BCF    03.5
052B:  BTFSS  05.3
052C:  GOTO   558
....................       { 
....................          lcd_putc("\f"); 
052D:  CLRF   21
052E:  MOVF   21,W
052F:  CALL   00C
0530:  IORLW  00
0531:  BTFSC  03.2
0532:  GOTO   537
0533:  INCF   21,F
0534:  MOVWF  22
0535:  CALL   23A
0536:  GOTO   52E
....................          lcd_gotoxy(1, 1); 
0537:  MOVLW  01
0538:  MOVWF  23
0539:  MOVWF  24
053A:  CALL   228
....................          printf(lcd_putc, "¡¡¡ERROR!!!"); 
053B:  CLRF   21
053C:  MOVF   21,W
053D:  CALL   027
053E:  INCF   21,F
053F:  MOVWF  77
0540:  MOVWF  22
0541:  CALL   23A
0542:  MOVLW  0B
0543:  SUBWF  21,W
0544:  BTFSS  03.2
0545:  GOTO   53C
....................          lcd_gotoxy(1, 2); 
0546:  MOVLW  01
0547:  MOVWF  23
0548:  MOVLW  02
0549:  MOVWF  24
054A:  CALL   228
....................          printf(lcd_putc, "ERROR_024: X7_VT_6"); 
054B:  CLRF   21
054C:  MOVF   21,W
054D:  CALL   126
054E:  INCF   21,F
054F:  MOVWF  77
0550:  MOVWF  22
0551:  CALL   23A
0552:  MOVLW  12
0553:  SUBWF  21,W
0554:  BTFSS  03.2
0555:  GOTO   54C
....................          break; 
0556:  GOTO   615
....................       } 
0557:  GOTO   614
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 0 && input(PIN_A2) == 1 && input(PIN_A3) == 1) 
0558:  BSF    03.5
0559:  BSF    05.0
055A:  BCF    03.5
055B:  BTFSC  05.0
055C:  GOTO   597
055D:  BSF    03.5
055E:  BSF    05.1
055F:  BCF    03.5
0560:  BTFSC  05.1
0561:  GOTO   597
0562:  BSF    03.5
0563:  BSF    05.2
0564:  BCF    03.5
0565:  BTFSS  05.2
0566:  GOTO   597
0567:  BSF    03.5
0568:  BSF    05.3
0569:  BCF    03.5
056A:  BTFSS  05.3
056B:  GOTO   597
....................       { 
....................          lcd_putc("\f"); 
056C:  CLRF   21
056D:  MOVF   21,W
056E:  CALL   00C
056F:  IORLW  00
0570:  BTFSC  03.2
0571:  GOTO   576
0572:  INCF   21,F
0573:  MOVWF  22
0574:  CALL   23A
0575:  GOTO   56D
....................          lcd_gotoxy(1, 1); 
0576:  MOVLW  01
0577:  MOVWF  23
0578:  MOVWF  24
0579:  CALL   228
....................          printf(lcd_putc, "¡¡¡ERROR!!!"); 
057A:  CLRF   21
057B:  MOVF   21,W
057C:  CALL   027
057D:  INCF   21,F
057E:  MOVWF  77
057F:  MOVWF  22
0580:  CALL   23A
0581:  MOVLW  0B
0582:  SUBWF  21,W
0583:  BTFSS  03.2
0584:  GOTO   57B
....................          lcd_gotoxy(1, 2); 
0585:  MOVLW  01
0586:  MOVWF  23
0587:  MOVLW  02
0588:  MOVWF  24
0589:  CALL   228
....................          printf(lcd_putc, "ERROR_034: X6_VT_6"); 
058A:  CLRF   21
058B:  MOVF   21,W
058C:  CALL   13D
058D:  INCF   21,F
058E:  MOVWF  77
058F:  MOVWF  22
0590:  CALL   23A
0591:  MOVLW  12
0592:  SUBWF  21,W
0593:  BTFSS  03.2
0594:  GOTO   58B
....................          break; 
0595:  GOTO   615
....................       } 
0596:  GOTO   614
....................       //el la preparacion 
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 0 && input(PIN_A2) == 1 && input(PIN_A3) == 1) 
0597:  BSF    03.5
0598:  BSF    05.0
0599:  BCF    03.5
059A:  BTFSS  05.0
059B:  GOTO   5D6
059C:  BSF    03.5
059D:  BSF    05.1
059E:  BCF    03.5
059F:  BTFSC  05.1
05A0:  GOTO   5D6
05A1:  BSF    03.5
05A2:  BSF    05.2
05A3:  BCF    03.5
05A4:  BTFSS  05.2
05A5:  GOTO   5D6
05A6:  BSF    03.5
05A7:  BSF    05.3
05A8:  BCF    03.5
05A9:  BTFSS  05.3
05AA:  GOTO   5D6
....................       { 
....................          lcd_putc("\f"); 
05AB:  CLRF   21
05AC:  MOVF   21,W
05AD:  CALL   00C
05AE:  IORLW  00
05AF:  BTFSC  03.2
05B0:  GOTO   5B5
05B1:  INCF   21,F
05B2:  MOVWF  22
05B3:  CALL   23A
05B4:  GOTO   5AC
....................          lcd_gotoxy(1, 1); 
05B5:  MOVLW  01
05B6:  MOVWF  23
05B7:  MOVWF  24
05B8:  CALL   228
....................          printf(lcd_putc, "¡¡¡ERROR!!!"); 
05B9:  CLRF   21
05BA:  MOVF   21,W
05BB:  CALL   027
05BC:  INCF   21,F
05BD:  MOVWF  77
05BE:  MOVWF  22
05BF:  CALL   23A
05C0:  MOVLW  0B
05C1:  SUBWF  21,W
05C2:  BTFSS  03.2
05C3:  GOTO   5BA
....................          lcd_gotoxy(1, 2); 
05C4:  MOVLW  01
05C5:  MOVWF  23
05C6:  MOVLW  02
05C7:  MOVWF  24
05C8:  CALL   228
....................          printf(lcd_putc, "ERROR_001: Preparacion X1"); 
05C9:  CLRF   21
05CA:  MOVF   21,W
05CB:  CALL   154
05CC:  INCF   21,F
05CD:  MOVWF  77
05CE:  MOVWF  22
05CF:  CALL   23A
05D0:  MOVLW  19
05D1:  SUBWF  21,W
05D2:  BTFSS  03.2
05D3:  GOTO   5CA
....................          break; 
05D4:  GOTO   615
....................       } 
05D5:  GOTO   614
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 1 && input(PIN_A2) == 1 && input(PIN_A3) == 1) 
05D6:  BSF    03.5
05D7:  BSF    05.0
05D8:  BCF    03.5
05D9:  BTFSC  05.0
05DA:  GOTO   614
05DB:  BSF    03.5
05DC:  BSF    05.1
05DD:  BCF    03.5
05DE:  BTFSS  05.1
05DF:  GOTO   614
05E0:  BSF    03.5
05E1:  BSF    05.2
05E2:  BCF    03.5
05E3:  BTFSS  05.2
05E4:  GOTO   614
05E5:  BSF    03.5
05E6:  BSF    05.3
05E7:  BCF    03.5
05E8:  BTFSS  05.3
05E9:  GOTO   614
....................       { 
....................          lcd_putc("\f"); 
05EA:  CLRF   21
05EB:  MOVF   21,W
05EC:  CALL   00C
05ED:  IORLW  00
05EE:  BTFSC  03.2
05EF:  GOTO   5F4
05F0:  INCF   21,F
05F1:  MOVWF  22
05F2:  CALL   23A
05F3:  GOTO   5EB
....................          lcd_gotoxy(1, 1); 
05F4:  MOVLW  01
05F5:  MOVWF  23
05F6:  MOVWF  24
05F7:  CALL   228
....................          printf(lcd_putc, "¡¡¡ERROR!!!"); 
05F8:  CLRF   21
05F9:  MOVF   21,W
05FA:  CALL   027
05FB:  INCF   21,F
05FC:  MOVWF  77
05FD:  MOVWF  22
05FE:  CALL   23A
05FF:  MOVLW  0B
0600:  SUBWF  21,W
0601:  BTFSS  03.2
0602:  GOTO   5F9
....................          lcd_gotoxy(1, 2); 
0603:  MOVLW  01
0604:  MOVWF  23
0605:  MOVLW  02
0606:  MOVWF  24
0607:  CALL   228
....................          printf(lcd_putc, "ERROR_002: Preparacion X6"); 
0608:  CLRF   21
0609:  MOVF   21,W
060A:  CALL   172
060B:  INCF   21,F
060C:  MOVWF  77
060D:  MOVWF  22
060E:  CALL   23A
060F:  MOVLW  19
0610:  SUBWF  21,W
0611:  BTFSS  03.2
0612:  GOTO   609
....................          break; 
0613:  GOTO   615
....................       } 
....................    } while (true); 
0614:  GOTO   286
.................... } 
0615:  SLEEP

Configuration Fuses:
   Word  1: 3F11   NOWDT PUT INTRC NOMCLR NOBROWNOUT NOLVP NOCPD NOPROTECT
